state_component, stat, schedule, label_scheme, N, result
goal.food, acc, 1, a, 3934, 0.6464159
goal.food, l2, 1, a, 3934, 0.6668260
goal.food, l2.binary, 1, a, 3934, 0.6864626
goal.food, avgp, 1, a, 3934, 0.6363198
goal.food, neglogp, 1, a, 3934, 2.9240536
goal.food, mrr, 1, a, 3934, 0.6760295
goal.food, update.acc, 1, a, 3934, 0.2316798
goal.food, update.prec, 1, a, 3934, 0.8763326
goal.food, roc.v1_eer, 1, a, 3934, 0.3848500
goal.food, roc.v1_ca05, 1, a, 3934, 0.0002542
goal.food, roc.v1_ca10, 1, a, 3934, 0.0002542
goal.food, roc.v1_ca20, 1, a, 3934, 0.4649212
goal.food, roc.v2_ca05, 1, a, 3934, 0.0003932
goal.food, roc.v2_ca10, 1, a, 3934, 0.0003932
goal.food, roc.v2_ca20, 1, a, 3934, 0.0003932
goal.pricerange, acc, 1, a, 3934, 0.8945094
goal.pricerange, l2, 1, a, 3934, 0.1871800
goal.pricerange, l2.binary, 1, a, 3934, 0.1904209
goal.pricerange, avgp, 1, a, 3934, 0.8865073
goal.pricerange, neglogp, 1, a, 3934, 0.7089268
goal.pricerange, mrr, 1, a, 3934, 0.9149720
goal.pricerange, update.acc, 1, a, 3934, 0.4415406
goal.pricerange, update.prec, 1, a, 3934, 0.9639640
goal.pricerange, roc.v1_eer, 1, a, 3934, 0.1431113
goal.pricerange, roc.v1_ca05, 1, a, 3934, 0.7488561
goal.pricerange, roc.v1_ca10, 1, a, 3934, 0.8940010
goal.pricerange, roc.v1_ca20, 1, a, 3934, 0.8945094
goal.pricerange, roc.v2_ca05, 1, a, 3934, 0.0002842
goal.pricerange, roc.v2_ca10, 1, a, 3934, 0.0002842
goal.pricerange, roc.v2_ca20, 1, a, 3934, 0.0002842
goal.name, acc, 1, a, 3934, 0.9867819
goal.name, l2, 1, a, 3934, 0.0258411
goal.name, l2.binary, 1, a, 3934, 0.0259204
goal.name, avgp, 1, a, 3934, 0.9857562
goal.name, neglogp, 1, a, 3934, 0.0970613
goal.name, mrr, 1, a, 3934, 0.9904677
goal.name, update.acc, 1, a, 3934, 0.0000000
goal.name, update.prec, 1, a, 3934, 0.0000000
goal.name, roc.v1_eer, 1, a, 3934, 0.0203355
goal.name, roc.v1_ca05, 1, a, 3934, 0.9867819
goal.name, roc.v1_ca10, 1, a, 3934, 0.9867819
goal.name, roc.v1_ca20, 1, a, 3934, 0.9867819
goal.name, roc.v2_ca05, 1, a, 3934, 0.0002576
goal.name, roc.v2_ca10, 1, a, 3934, 0.0002576
goal.name, roc.v2_ca20, 1, a, 3934, 0.0002576
goal.area, acc, 1, a, 3934, 0.8879004
goal.area, l2, 1, a, 3934, 0.1907774
goal.area, l2.binary, 1, a, 3934, 0.2054101
goal.area, avgp, 1, a, 3934, 0.8631388
goal.area, neglogp, 1, a, 3934, 0.7723197
goal.area, mrr, 1, a, 3934, 0.9105236
goal.area, update.acc, 1, a, 3934, 0.4609475
goal.area, update.prec, 1, a, 3934, 0.9278351
goal.area, roc.v1_eer, 1, a, 3934, 0.1220132
goal.area, roc.v1_ca05, 1, a, 3934, 0.8149466
goal.area, roc.v1_ca10, 1, a, 3934, 0.8805287
goal.area, roc.v1_ca20, 1, a, 3934, 0.8879004
goal.area, roc.v2_ca05, 1, a, 3934, 0.0000000
goal.area, roc.v2_ca10, 1, a, 3934, 0.0000000
goal.area, roc.v2_ca20, 1, a, 3934, 0.5344976
goal.all, acc, 1, a, 15736, 0.8539019
goal.all, l2, 1, a, 15736, 0.2676561
goal.all, l2.binary, 1, a, 15736, 0.2770535
goal.all, avgp, 1, a, 15736, 0.8429305
goal.all, neglogp, 1, a, 15736, 1.1255904
goal.all, mrr, 1, a, 15736, 0.8729982
goal.all, update.acc, 1, a, 15736, 0.8158777
goal.all, update.prec, 1, a, 15736, 0.8496019
goal.all, roc.v1_eer, 1, a, 15736, 0.1800966
goal.all, roc.v1_ca05, 1, a, 15736, 0.0000635
goal.all, roc.v1_ca10, 1, a, 15736, 0.7939756
goal.all, roc.v1_ca20, 1, a, 15736, 0.8539019
goal.all, roc.v2_ca05, 1, a, 15736, 0.0000744
goal.all, roc.v2_ca10, 1, a, 15736, 0.0000744
goal.all, roc.v2_ca20, 1, a, 15736, 0.0000744
goal.joint, acc, 1, a, 3934, 0.5076258
goal.joint, l2, 1, a, 3934, 0.9486109
goal.joint, l2.binary, 1, a, 3934, 0.9878238
goal.joint, avgp, 1, a, 3934, 0.4915353
goal.joint, neglogp, 1, a, 3934, 4.5294024
goal.joint, mrr, 1, a, 3934, 0.5097865
goal.joint, update.acc, 1, a, 3934, 0.2803173
goal.joint, update.prec, 1, a, 3934, 0.7231969
goal.joint, roc.v1_eer, 1, a, 3934, 0.4547534
goal.joint, roc.v1_ca05, 1, a, 3934, 0.0000000
goal.joint, roc.v1_ca10, 1, a, 3934, 0.0000000
goal.joint, roc.v1_ca20, 1, a, 3934, 0.2170819
goal.joint, roc.v2_ca05, 1, a, 3934, 0.0000000
goal.joint, roc.v2_ca10, 1, a, 3934, 0.0000000
goal.joint, roc.v2_ca20, 1, a, 3934, 0.0000000
goal.joint_independent, acc, 1, a, 3934, 0.5076258
goal.joint_independent, l2, 1, a, 3934, 0.8615145
goal.joint_independent, l2.binary, 1, a, 3934, 0.9546752
goal.joint_independent, avgp, 1, a, 3934, 0.4818051
goal.joint_independent, neglogp, 1, a, 3934, 4.0147839
goal.joint_independent, mrr, 1, a, 3934, 0.5550330
goal.joint_independent, update.acc, 1, a, 3934, 0.2803173
goal.joint_independent, update.prec, 1, a, 3934, 0.7231969
goal.joint_independent, roc.v1_eer, 1, a, 3934, 0.3942552
goal.joint_independent, roc.v1_ca05, 1, a, 3934, 0.0000000
goal.joint_independent, roc.v1_ca10, 1, a, 3934, 0.1944586
goal.joint_independent, roc.v1_ca20, 1, a, 3934, 0.3134215
goal.joint_independent, roc.v2_ca05, 1, a, 3934, 0.0000000
goal.joint_independent, roc.v2_ca10, 1, a, 3934, 0.0000000
goal.joint_independent, roc.v2_ca20, 1, a, 3934, 0.3780671
requested.addr, acc, 1, a, 3934, 0.9789019
requested.addr, l2, 1, a, 3934, 0.0396612
requested.addr, l2.binary, 1, a, 3934, 0.0396612
requested.addr, avgp, 1, a, 3934, 0.9698297
requested.addr, neglogp, 1, a, 3934, 0.1128365
requested.addr, mrr, 1, a, 3934, 0.9894509
requested.addr, update.acc, 1, a, 3934, 0.9420402
requested.addr, update.prec, 1, a, 3934, 0.9918633
requested.addr, roc.v1_eer, 1, a, 3934, 0.0320285
requested.addr, roc.v1_ca05, 1, a, 3934, 0.9789019
requested.addr, roc.v1_ca10, 1, a, 3934, 0.9789019
requested.addr, roc.v1_ca20, 1, a, 3934, 0.9789019
requested.addr, roc.v2_ca05, 1, a, 3934, 0.0002597
requested.addr, roc.v2_ca10, 1, a, 3934, 0.0002597
requested.addr, roc.v2_ca20, 1, a, 3934, 0.0002597
requested.area, acc, 1, a, 3934, 0.9933910
requested.area, l2, 1, a, 3934, 0.0111534
requested.area, l2.binary, 1, a, 3934, 0.0111534
requested.area, avgp, 1, a, 3934, 0.9916310
requested.area, neglogp, 1, a, 3934, 0.0359843
requested.area, mrr, 1, a, 3934, 0.9966955
requested.area, update.acc, 1, a, 3934, 0.9552773
requested.area, update.prec, 1, a, 3934, 0.9962687
requested.area, roc.v1_eer, 1, a, 3934, 0.0088968
requested.area, roc.v1_ca05, 1, a, 3934, 0.9933910
requested.area, roc.v1_ca10, 1, a, 3934, 0.9933910
requested.area, roc.v1_ca20, 1, a, 3934, 0.9933910
requested.area, roc.v2_ca05, 1, a, 3934, 0.0002559
requested.area, roc.v2_ca10, 1, a, 3934, 0.0002559
requested.area, roc.v2_ca20, 1, a, 3934, 0.0002559
requested.food, acc, 1, a, 3934, 0.9916116
requested.food, l2, 1, a, 3934, 0.0134748
requested.food, l2.binary, 1, a, 3934, 0.0134748
requested.food, avgp, 1, a, 3934, 0.9915789
requested.food, neglogp, 1, a, 3934, 0.0356785
requested.food, mrr, 1, a, 3934, 0.9958058
requested.food, update.acc, 1, a, 3934, 0.9497717
requested.food, update.prec, 1, a, 3934, 1.0000000
requested.food, roc.v1_eer, 1, a, 3934, 0.0086426
requested.food, roc.v1_ca05, 1, a, 3934, 0.9916116
requested.food, roc.v1_ca10, 1, a, 3934, 0.9916116
requested.food, roc.v1_ca20, 1, a, 3934, 0.9916116
requested.food, roc.v2_ca05, 1, a, 3934, 0.0002563
requested.food, roc.v2_ca10, 1, a, 3934, 0.0002563
requested.food, roc.v2_ca20, 1, a, 3934, 0.0002563
requested.phone, acc, 1, a, 3934, 0.9816980
requested.phone, l2, 1, a, 3934, 0.0301370
requested.phone, l2.binary, 1, a, 3934, 0.0301370
requested.phone, avgp, 1, a, 3934, 0.9722353
requested.phone, neglogp, 1, a, 3934, 0.0681131
requested.phone, mrr, 1, a, 3934, 0.9908490
requested.phone, update.acc, 1, a, 3934, 0.9467832
requested.phone, update.prec, 1, a, 3934, 0.9958229
requested.phone, roc.v1_eer, 1, a, 3934, 0.0231317
requested.phone, roc.v1_ca05, 1, a, 3934, 0.9816980
requested.phone, roc.v1_ca10, 1, a, 3934, 0.9816980
requested.phone, roc.v1_ca20, 1, a, 3934, 0.9816980
requested.phone, roc.v2_ca05, 1, a, 3934, 0.0002589
requested.phone, roc.v2_ca10, 1, a, 3934, 0.0002589
requested.phone, roc.v2_ca20, 1, a, 3934, 0.9334542
requested.pricerange, acc, 1, a, 3934, 0.9865277
requested.pricerange, l2, 1, a, 3934, 0.0205233
requested.pricerange, l2.binary, 1, a, 3934, 0.0205233
requested.pricerange, avgp, 1, a, 3934, 0.9845708
requested.pricerange, neglogp, 1, a, 3934, 0.0566703
requested.pricerange, mrr, 1, a, 3934, 0.9932639
requested.pricerange, update.acc, 1, a, 3934, 0.9341142
requested.pricerange, update.prec, 1, a, 3934, 0.9860896
requested.pricerange, roc.v1_eer, 1, a, 3934, 0.0167768
requested.pricerange, roc.v1_ca05, 1, a, 3934, 0.9865277
requested.pricerange, roc.v1_ca10, 1, a, 3934, 0.9865277
requested.pricerange, roc.v1_ca20, 1, a, 3934, 0.9865277
requested.pricerange, roc.v2_ca05, 1, a, 3934, 0.0002577
requested.pricerange, roc.v2_ca10, 1, a, 3934, 0.0002577
requested.pricerange, roc.v2_ca20, 1, a, 3934, 0.0002577
requested.postcode, acc, 1, a, 3934, 0.9855109
requested.postcode, l2, 1, a, 3934, 0.0221122
requested.postcode, l2.binary, 1, a, 3934, 0.0221122
requested.postcode, avgp, 1, a, 3934, 0.9795085
requested.postcode, neglogp, 1, a, 3934, 0.0643051
requested.postcode, mrr, 1, a, 3934, 0.9927555
requested.postcode, update.acc, 1, a, 3934, 0.9428969
requested.postcode, update.prec, 1, a, 3934, 0.9755043
requested.postcode, roc.v1_eer, 1, a, 3934, 0.0142349
requested.postcode, roc.v1_ca05, 1, a, 3934, 0.9855109
requested.postcode, roc.v1_ca10, 1, a, 3934, 0.9855109
requested.postcode, roc.v1_ca20, 1, a, 3934, 0.9855109
requested.postcode, roc.v2_ca05, 1, a, 3934, 0.0002579
requested.postcode, roc.v2_ca10, 1, a, 3934, 0.0002579
requested.postcode, roc.v2_ca20, 1, a, 3934, 0.0002579
requested.signature, acc, 1, a, 3934, 0.9994916
requested.signature, l2, 1, a, 3934, 0.0009110
requested.signature, l2.binary, 1, a, 3934, 0.0009110
requested.signature, avgp, 1, a, 3934, 0.9988346
requested.signature, neglogp, 1, a, 3934, 0.0035060
requested.signature, mrr, 1, a, 3934, 0.9997458
requested.signature, update.acc, 1, a, 3934, 0.9960630
requested.signature, update.prec, 1, a, 3934, 1.0000000
requested.signature, roc.v1_eer, 1, a, 3934, 0.0005084
requested.signature, roc.v1_ca05, 1, a, 3934, 0.9994916
requested.signature, roc.v1_ca10, 1, a, 3934, 0.9994916
requested.signature, roc.v1_ca20, 1, a, 3934, 0.9994916
requested.signature, roc.v2_ca05, 1, a, 3934, 0.0002543
requested.signature, roc.v2_ca10, 1, a, 3934, 0.0002543
requested.signature, roc.v2_ca20, 1, a, 3934, 0.0002543
requested.name, acc, 1, a, 3934, 1.0000000
requested.name, l2, 1, a, 3934, 0.0000000
requested.name, l2.binary, 1, a, 3934, 0.0000000
requested.name, avgp, 1, a, 3934, 1.0000000
requested.name, neglogp, 1, a, 3934, 0.0000000
requested.name, mrr, 1, a, 3934, 1.0000000
requested.name, update.acc, 1, a, 3934, 1.0000000
requested.name, update.prec, 1, a, 3934, 1.0000000
requested.name, roc.v1_eer, 1, a, 3934, 0.0000000
requested.name, roc.v1_ca05, 1, a, 3934, 1.0000000
requested.name, roc.v1_ca10, 1, a, 3934, 1.0000000
requested.name, roc.v1_ca20, 1, a, 3934, 1.0000000
requested.name, roc.v2_ca05, 1, a, 3934, -
requested.name, roc.v2_ca10, 1, a, 3934, -
requested.name, roc.v2_ca20, 1, a, 3934, -
requested.all, acc, 1, a, 31472, 0.9896416
requested.all, l2, 1, a, 31472, 0.0172466
requested.all, l2.binary, 1, a, 31472, 0.0172466
requested.all, avgp, 1, a, 31472, 0.9860236
requested.all, neglogp, 1, a, 31472, 0.0471367
requested.all, mrr, 1, a, 31472, 0.9948208
requested.all, update.acc, 1, a, 31472, 0.9219911
requested.all, update.prec, 1, a, 31472, 0.9546154
requested.all, roc.v1_eer, 1, a, 31472, 0.0130275
requested.all, roc.v1_ca05, 1, a, 31472, 0.9896416
requested.all, roc.v1_ca10, 1, a, 31472, 0.9896416
requested.all, roc.v1_ca20, 1, a, 31472, 0.9896416
requested.all, roc.v2_ca05, 1, a, 31472, 0.0000321
requested.all, roc.v2_ca10, 1, a, 31472, 0.0000321
requested.all, roc.v2_ca20, 1, a, 31472, 0.0000321
method, acc, 1, a, 3934, 0.7564820
method, l2, 1, a, 3934, 0.4326944
method, l2.binary, 1, a, 3934, 0.4412615
method, avgp, 1, a, 3934, 0.7467030
method, neglogp, 1, a, 3934, 1.5050473
method, mrr, 1, a, 3934, 0.8118539
method, update.acc, 1, a, 3934, 0.6345102
method, update.prec, 1, a, 3934, 0.7965044
method, roc.v1_eer, 1, a, 3934, 0.2852059
method, roc.v1_ca05, 1, a, 3934, 0.0002542
method, roc.v1_ca10, 1, a, 3934, 0.4994916
method, roc.v1_ca20, 1, a, 3934, 0.7175902
method, roc.v2_ca05, 1, a, 3934, 0.0003360
method, roc.v2_ca10, 1, a, 3934, 0.0003360
method, roc.v2_ca20, 1, a, 3934, 0.0003360
all, acc, 1, a, 51142, 0.9299402
all, l2, 1, a, 51142, 0.1262532
all, l2.binary, 1, a, 51142, 0.1298037
all, avgp, 1, a, 51142, 0.9235857
all, neglogp, 1, a, 51142, 0.4911156
all, mrr, 1, a, 51142, 0.9432626
all, update.acc, 1, a, 51142, 0.8437081
all, update.prec, 1, a, 51142, 0.8592167
all, roc.v1_eer, 1, a, 51142, 0.0889680
all, roc.v1_ca05, 1, a, 51142, 0.9021548
all, roc.v1_ca10, 1, a, 51142, 0.9299402
all, roc.v1_ca20, 1, a, 51142, 0.9299402
all, roc.v2_ca05, 1, a, 51142, 0.0000210
all, roc.v2_ca10, 1, a, 51142, 0.0000210
all, roc.v2_ca20, 1, a, 51142, 0.0000210
goal.food, acc, 1, b, 3934, 0.5005084
goal.food, l2, 1, b, 3934, 0.9563121
goal.food, l2.binary, 1, b, 3934, 0.9775411
goal.food, avgp, 1, b, 3934, 0.4915767
goal.food, neglogp, 1, b, 3934, 4.2233709
goal.food, mrr, 1, b, 3934, 0.5463904
goal.food, update.acc, 1, b, 3934, 0.1737844
goal.food, update.prec, 1, b, 3934, 0.8763326
goal.food, roc.v1_eer, 1, b, 3934, 0.5007626
goal.food, roc.v1_ca05, 1, b, 3934, 0.0000000
goal.food, roc.v1_ca10, 1, b, 3934, 0.0000000
goal.food, roc.v1_ca20, 1, b, 3934, 0.0000000
goal.food, roc.v2_ca05, 1, b, 3934, 0.0000000
goal.food, roc.v2_ca10, 1, b, 3934, 0.0000000
goal.food, roc.v2_ca20, 1, b, 3934, 0.0000000
goal.pricerange, acc, 1, b, 3934, 0.7623284
goal.pricerange, l2, 1, b, 3934, 0.4469774
goal.pricerange, l2.binary, 1, b, 3934, 0.4503750
goal.pricerange, avgp, 1, b, 3934, 0.7566086
goal.pricerange, neglogp, 1, b, 3934, 1.8039336
goal.pricerange, mrr, 1, b, 3934, 0.8102440
goal.pricerange, update.acc, 1, b, 3934, 0.2578062
goal.pricerange, update.prec, 1, b, 3934, 0.9669670
goal.pricerange, roc.v1_eer, 1, b, 3934, 0.3243518
goal.pricerange, roc.v1_ca05, 1, b, 3934, 0.0002542
goal.pricerange, roc.v1_ca10, 1, b, 3934, 0.0002542
goal.pricerange, roc.v1_ca20, 1, b, 3934, 0.7173360
goal.pricerange, roc.v2_ca05, 1, b, 3934, 0.0003334
goal.pricerange, roc.v2_ca10, 1, b, 3934, 0.0003334
goal.pricerange, roc.v2_ca20, 1, b, 3934, 0.0003334
goal.name, acc, 1, b, 3934, 0.9773767
goal.name, l2, 1, b, 3934, 0.0446515
goal.name, l2.binary, 1, b, 3934, 0.0447308
goal.name, avgp, 1, b, 3934, 0.9763511
goal.name, neglogp, 1, b, 3934, 0.1836863
goal.name, mrr, 1, b, 3934, 0.9810625
goal.name, update.acc, 1, b, 3934, 0.0000000
goal.name, update.prec, 1, b, 3934, 0.0000000
goal.name, roc.v1_eer, 1, b, 3934, 0.0343162
goal.name, roc.v1_ca05, 1, b, 3934, 0.9773767
goal.name, roc.v1_ca10, 1, b, 3934, 0.9773767
goal.name, roc.v1_ca20, 1, b, 3934, 0.9773767
goal.name, roc.v2_ca05, 1, b, 3934, 0.0002601
goal.name, roc.v2_ca10, 1, b, 3934, 0.0002601
goal.name, roc.v2_ca20, 1, b, 3934, 0.0002601
goal.area, acc, 1, b, 3934, 0.7496187
goal.area, l2, 1, b, 3934, 0.4547564
goal.area, l2.binary, 1, b, 3934, 0.4742579
goal.area, avgp, 1, b, 3934, 0.7311492
goal.area, neglogp, 1, b, 3934, 1.8587117
goal.area, mrr, 1, b, 3934, 0.8023640
goal.area, update.acc, 1, b, 3934, 0.2715034
goal.area, update.prec, 1, b, 3934, 0.9355670
goal.area, roc.v1_eer, 1, b, 3934, 0.2806304
goal.area, roc.v1_ca05, 1, b, 3934, 0.0000000
goal.area, roc.v1_ca10, 1, b, 3934, 0.3657855
goal.area, roc.v1_ca20, 1, b, 3934, 0.7048805
goal.area, roc.v2_ca05, 1, b, 3934, 0.0000000
goal.area, roc.v2_ca10, 1, b, 3934, 0.0000000
goal.area, roc.v2_ca20, 1, b, 3934, 0.0000000
goal.all, acc, 1, b, 15736, 0.7474581
goal.all, l2, 1, b, 15736, 0.4756744
goal.all, l2.binary, 1, b, 15736, 0.4867262
goal.all, avgp, 1, b, 15736, 0.7389214
goal.all, neglogp, 1, b, 15736, 2.0174256
goal.all, mrr, 1, b, 15736, 0.7850153
goal.all, update.acc, 1, b, 15736, 0.7083605
goal.all, update.prec, 1, b, 15736, 0.7777579
goal.all, roc.v1_eer, 1, b, 15736, 0.3145653
goal.all, roc.v1_ca05, 1, b, 15736, 0.0000000
goal.all, roc.v1_ca10, 1, b, 15736, 0.0000000
goal.all, roc.v1_ca20, 1, b, 15736, 0.6936960
goal.all, roc.v2_ca05, 1, b, 15736, 0.0000000
goal.all, roc.v2_ca10, 1, b, 15736, 0.0000000
goal.all, roc.v2_ca20, 1, b, 15736, 0.0000000
goal.joint, acc, 1, b, 3934, 0.3327402
goal.joint, l2, 1, b, 3934, 1.2885736
goal.joint, l2.binary, 1, b, 3934, 1.3357062
goal.joint, avgp, 1, b, 3934, 0.3215539
goal.joint, neglogp, 1, b, 3934, 6.1006233
goal.joint, mrr, 1, b, 3934, 0.3389680
goal.joint, update.acc, 1, b, 3934, 0.1267089
goal.joint, update.prec, 1, b, 3934, 0.3703704
goal.joint, roc.v1_eer, 1, b, 3934, 0.3329944
goal.joint, roc.v1_ca05, 1, b, 3934, 0.0000000
goal.joint, roc.v1_ca10, 1, b, 3934, 0.0000000
goal.joint, roc.v1_ca20, 1, b, 3934, 0.0000000
goal.joint, roc.v2_ca05, 1, b, 3934, 0.0000000
goal.joint, roc.v2_ca10, 1, b, 3934, 0.0000000
goal.joint, roc.v2_ca20, 1, b, 3934, 0.0000000
goal.joint_independent, acc, 1, b, 3934, 0.3327402
goal.joint_independent, l2, 1, b, 3934, 1.1929532
goal.joint_independent, l2.binary, 1, b, 3934, 1.3092560
goal.joint_independent, avgp, 1, b, 3934, 0.3160857
goal.joint_independent, neglogp, 1, b, 3934, 5.6625617
goal.joint_independent, mrr, 1, b, 3934, 0.3827370
goal.joint_independent, update.acc, 1, b, 3934, 0.1267089
goal.joint_independent, update.prec, 1, b, 3934, 0.3703704
goal.joint_independent, roc.v1_eer, 1, b, 3934, 0.4021352
goal.joint_independent, roc.v1_ca05, 1, b, 3934, 0.0000000
goal.joint_independent, roc.v1_ca10, 1, b, 3934, 0.0000000
goal.joint_independent, roc.v1_ca20, 1, b, 3934, 0.1301474
goal.joint_independent, roc.v2_ca05, 1, b, 3934, 0.0000000
goal.joint_independent, roc.v2_ca10, 1, b, 3934, 0.0000000
goal.joint_independent, roc.v2_ca20, 1, b, 3934, 0.2650879
method, acc, 1, b, 3934, 0.5831215
method, l2, 1, b, 3934, 0.7777075
method, l2.binary, 1, b, 3934, 0.7974956
method, avgp, 1, b, 3934, 0.5741964
method, neglogp, 1, b, 3934, 3.3379211
method, mrr, 1, b, 3934, 0.6194289
method, update.acc, 1, b, 3934, 0.4615649
method, update.prec, 1, b, 3934, 0.8395755
method, roc.v1_eer, 1, b, 3934, 0.4097611
method, roc.v1_ca05, 1, b, 3934, 0.0002542
method, roc.v1_ca10, 1, b, 3934, 0.0002542
method, roc.v1_ca20, 1, b, 3934, 0.3688358
method, roc.v2_ca05, 1, b, 3934, 0.0004359
method, roc.v2_ca10, 1, b, 3934, 0.0004359
method, roc.v2_ca20, 1, b, 3934, 0.0004359
all, acc, 1, b, 51142, 0.8838528
all, l2, 1, b, 51142, 0.2167983
all, l2.binary, 1, b, 51142, 0.2217210
all, avgp, 1, b, 51142, 0.8783131
all, neglogp, 1, b, 51142, 0.9065167
all, mrr, 1, b, 51142, 0.9013889
all, update.acc, 1, b, 51142, 0.7508483
all, update.prec, 1, b, 51142, 0.7822030
all, roc.v1_eer, 1, b, 51142, 0.1469829
all, roc.v1_ca05, 1, b, 51142, 0.0000000
all, roc.v1_ca10, 1, b, 51142, 0.8675062
all, roc.v1_ca20, 1, b, 51142, 0.8838528
